Time (ms), Voltage (V), Raw reading
9328,0,0
9339,0,0
9351,0,0
9361,0,0
9375,0,0
9387,0,0
9398,0,0
9409,0,0
9420,0,0
9431,0,0
9442,0,0
9453,0,0
9464,0,0
9476,0,0
9486,0,0
9497,0,0
9508,0,0
9520,0,0
9531,0,0
9541,0,0
9552,0,0
9564,0,0
9575,0,0
9586,0,0
9597,0,0
9608,0,0
9619,0,0
9630,0,0
9641,0,0
9652,0,0
9663,0,0
9674,0,0
9686,0,0
9697,0,0
9707,0,0
9718,0,0
9730,0,0
9741,0,0
9752,0,0
9762,0,0
9774,0,0
9785,0,0
9796,0,0
9807,0,0
9818,0,0
9829,0,0
9840,0,0
9854,0,0
9866,0,0
9877,0,0
9887,0,0
9899,0,0
9910,0,0
9921,0,0
9931,0,0
9943,0,0
9954,0,0
9965,0,0
9976,0,0
9987,0,0
9998,0,0
10009,0,0
10020,0,0
10032,0,0
10043,0,0
10054,0,0
10064,0,0
10076,0,0
10087,0,0
10098,0,0
10109,0,0
10121,0,0
10131,0,0
10142,0,0
10153,0,0
10165,0,0
10176,0,0
10187,0,0
10199,0,0
10232,0,0
10244,0,0
10255,0,0
10266,0,0
10277,0,0
10289,0,0
10300,0,0
10311,0,0
10321,0,0
10336,0,0
10347,0,0
10358,0,0
10370,0,0
10381,0,0
10392,0,0
10403,0,0
10414,0,0
10425,0,0
10436,0,0
10447,0,0
10459,0,0
10470,0,0
10480,0,0
10491,0,0
10503,0,0
10514,0,0
10525,0,0
10536,0,0
10548,0,0
10559,0,0
10569,0,0
10580,0,0
10592,0,0
10603,0,0
10614,0,0
10626,0,0
10636,0,0
10647,0,0
10658,0,0
10670,0,0
10681,0,0
10692,0,0
10702,0,0
10714,0,0
10725,0,0
10736,0,0
10747,0,0
10759,0,0
10773,0,0
10783,0,0
10795,0,0
10806,0,0
10817,0,0
10828,0,0
10839,0,0
10850,0,0
10861,0,0
10872,0,0
10884,0,0
10895,0,0
10906,0,0
10916,0,0
10928,0,0
10939,0,0
10950,0,0
10961,0,0
10972,0,0
10983,0,0
10994,0,0
11005,0,0
11017,0,0
11028,0,0
11039,0,0
11049,0,0
11061,0,0
11072,0,0
11083,0,0
11095,0,0
11106,0,0
11116,0,0
11127,0,0
11139,0,0
11150,0,0
11161,0,0
11172,0,0
11183,0,0
11194,0,0
11208,0,0
11219,0,0
11231,0,0
11242,0,0
11252,0,0
11264,0,0
11275,0,0
11286,0,0
11297,0,0
11309,0,0
11319,0,0
11330,0,0
11341,0,0
11353,0,0
11364,0,0
11375,0,0
11386,0,0
11397,0,0
11408,0,0
11419,0,0
11430,0,0
11442,0,0
11452,0,0
11463,0,0
11474,0,0
11486,0,0
11497,0,0
11508,0,0
11520,0,0
11530,0,0
11541,0,0
11552,0,0
11564,0,0
11575,0,0
11585,0,0
11596,0,0
11608,0,0
11619,0,0
11630,0,0
11641,0,0
11656,0,0
11666,0,0
11677,0,0
11688,0,0
11700,0,0
11711,0,0
11722,0,0
11732,0,0
11744,0,0
11755,0,0
11766,0,0
11778,0,0
11789,0,0
11799,0,0
11810,0,0
11822,0,0
11833,0,0
11844,0,0
11855,0,0
11866,0,0
11877,0,0
11888,0,0
11899,0,0
11911,0,0
11922,0,0
11932,0,0
11943,0,0
11955,0,0
11966,0,0
11977,0,0
11988,0,0
11999,0,0
12010,0,0
12021,0,0
12033,0,0
12044,0,0
12055,0,0
12065,0,0
12077,0,0
12091,0,0
12102,0,0
12113,0,0
12125,0,0
12135,0,0
12146,0,0
12157,0,0
12169,0,0
12180,0,0
12191,0,0
12201,0,0
12213,0,0
12224,0,0
12235,0,0
12247,0,0
12258,0,0
12269,0,0
12279,0,0
12291,0,0
12302,0,0
12313,0,0
12324,0,0
12335,0,0
12346,0,0
12357,0,0
12368,0,0
12380,0,0
12391,0,0
12401,0,0
12412,0,0
12424,0,0
12435,0,0
12446,0,0
12457,0,0
12468,0,0
12479,0,0
12490,0,0
12502,0,0
12513,0,0
12524,0,0
12532,0,0
12544,0,0
12555,0,0
12566,0,0
12576,0,0
12588,0,0
12599,0,0
12610,0,0
12621,0,0
12633,0,0
12643,0,0
12654,0,0
12665,0,0
12677,0,0
12688,0,0
12699,0,0
12709,0,0
12721,0,0
12732,0,0
12743,0,0
12754,0,0
12766,0,0
12776,0,0
12787,0,0
12798,0,0
12810,0,0
12821,0,0
12832,0,0
12843,0,0
12854,0,0
12865,0,0
12876,0,0
12888,0,0
12899,0,0
12909,0,0
12920,0,0
12932,0,0
12943,0,0
12954,0,0
12968,0,0
12980,0,0
12990,0,0
13001,0,0
13012,0,0
13024,0,0
13035,0,0
13054,0,0
13080,0,0
13091,0,0
13103,0,0
13114,0,0
13124,0,0
13135,0,0
13147,0,0
13158,0,0
13169,0,0
13180,0,0
13192,0,0
13203,0,0
13213,0,0
13224,0,0
13236,0,0
13247,0,0
13258,0,0
13270,0,0
13281,0,0
13292,0,0
13302,0,0
13314,0,0
13325,0,0
13336,0,0
13347,0,0
13359,0,0
13369,0,0
13380,0,0
13391,0,0
13403,0,0
13414,0,0
13428,0,0
13440,0,0
13450,0,0
13461,0,0
13472,0,0
13484,0,0
13495,0,0
13506,0,0
13516,0,0
13528,0,0
13539,0,0
13550,0,0
13561,0,0
13573,0,0
13583,0,0
13594,0,0
13605,0,0
13617,0,0
13628,0,0
13639,0,0
13649,0,0
13661,0,0
13672,0,0
13683,0,0
13694,0,0
13706,0,0
13716,0,0
13727,0,0
13739,0,0
13750,0,0
13761,0,0
13772,0,0
13783,0,0
13794,0,0
13805,0,0
13816,0,0
13828,0,0
13839,0,0
13849,0,0
13860,0,0
13875,0,0
13886,0,0
13897,0,0
13908,0,0
13919,0,0
13930,0,0
13941,0,0
13953,0,0
13964,0,0
13975,0,0
13986,0,0
13997,0,0
14008,0,0
14019,0,0
14030,0,0
14042,0,0
14052,0,0
14063,0,0
14074,0,0
14086,0,0
14097,0,0
14108,0,0
14119,0,0
14130,0,0
14141,0,0
14152,0,0
14163,0,0
14175,0,0
14186,0,0
14196,0,0
14208,0,0
14219,0,0
14230,0,0
14241,0,0
14253,0,0
14263,0,0
14274,0,0
14285,0,0
14297,0,0
14311,0,0
14322,0,0
14332,0,0
14344,0,0
14355,0,0
14366,0,0
14377,0,0
14389,0,0
14400,0,0
14410,0,0
14422,0,0
14433,0,0
14444,0,0
14455,0,0
14467,0,0
14478,0,0
14488,0,0
14499,0,0
14511,0,0
14522,0,0
14533,0,0
14543,0,0
14555,0,0
14566,0,0
14577,0,0
14588,0,0
14600,0,0
14611,0,0
14621,0,0
14632,0,0
14644,0,0
14655,0,0
14666,0,0
14678,0,0
14688,0,0
14699,0,0
14710,0,0
14722,0,0
14733,0,0
14747,0,0
14757,0,0
14769,0,0
14780,0,0
14791,0,0
14802,0,0
14814,0,0
14824,0,0
14835,0,0
14846,0,0
14858,0,0
14869,0,0
14880,0,0
14891,0,0
14902,0,0
14913,0,0
14924,0,0
14936,0,0
14947,0,0
14958,0,0
14968,0,0
14980,0,0
14991,0,0
15002,0,0
15013,0,0
15025,0,0
15035,0,0
15046,0,0
15057,0,0
15069,0,0
15080,0,0
15090,0,0
15101,0,0
15113,0,0
15124,0,0
15135,0,0
15147,0,0
15157,0,0
15168,0,0
15179,0,0
15194,0,0
15205,0,0
15216,0,0
15227,0,0
15238,0,0
15249,0,0
15260,0,0
15271,0,0
15283,0,0
15293,0,0
15304,0,0
15315,0,0
15327,0,0
15338,0,0
15349,0,0
15361,0,0
15371,0,0
15382,0,0
15393,0,0
15405,0,0
15416,0,0
15426,0,0
15437,0,0
15449,0,0
15460,0,0
15471,0,0
15482,0,0
15494,0,0
15504,0,0
15515,0,0
15526,0,0
15538,0,0
15549,0,0
15559,0,0
15570,0,0
15582,0,0
15593,0,0
15604,0,0
15616,0,0
15630,0,0
15640,0,0
15651,0,0
15663,0,0
15674,0,0
15685,0,0
15696,0,0
15707,0,0
15718,0,0
15729,0,0
15740,0,0
15752,0,0
15763,0,0
15773,0,0
15784,0,0
15796,0,0
15807,0,0
15818,0,0
15830,0,0
15841,0,0
15851,0,0
15862,0,0
15874,0,0
15885,0,0
15919,0,0
15930,0,0
15941,0,0
15951,0,0
15963,0,0
15974,0,0
15985,0,0
15996,0,0
16008,0,0
16019,0,0
16030,0,0
16041,0,0
16052,0,0
16063,0,0
16074,0,0
16086,0,0
16100,0,0
16111,0,0
16122,0,0
16133,0,0
16144,0,0
16155,0,0
16166,0,0
16178,0,0
16189,0,0
16199,0,0
16210,0,0
16222,0,0
16233,0,0
16244,0,0
16256,0,0
16267,0,0
16277,0,0
16288,0,0
16300,0,0
16311,0,0
16322,0,0
16333,0,0
16344,0,0
16355,0,0
16366,0,0
16377,0,0
16389,0,0
16400,0,0
16410,0,0
16421,0,0
16433,0,0
16444,0,0
16455,0,0
16466,0,0
16477,0,0
16488,0,0
16499,0,0
16510,0,0
16522,0,0
16536,0,0
16547,0,0
16558,0,0
16569,0,0
16580,0,0
16591,0,0
16603,0,0
16614,0,0
16624,0,0
16635,0,0
16647,0,0
16658,0,0
16669,0,0
16680,0,0
16691,0,0
16702,0,0
16713,0,0
16724,0,0
16736,0,0
16746,0,0
16757,0,0
16769,0,0
16780,0,0
16791,0,0
16802,0,0
16814,0,0
16824,0,0
16835,0,0
16846,0,0
16858,0,0
16869,0,0
16880,0,0
16890,0,0
16902,0,0
16913,0,0
16924,0,0
16935,0,0
16947,0,0
16957,0,0
16971,0,0
16983,0,0
16994,0,0
17005,0,0
17016,0,0
17028,0,0
17038,0,0
17049,0,0
17060,0,0
17072,0,0
17083,0,0
17094,0,0
17104,0,0
17116,0,0
17127,0,0
17138,0,0
17149,0,0
17161,0,0
17171,0,0
17182,0,0
17193,0,0
17205,0,0
17216,0,0
17227,0,0
17238,0,0
17249,0,0
17260,0,0
17271,0,0
17283,0,0
17294,0,0
17304,0,0
17315,0,0
17327,0,0
17338,0,0
17349,0,0
17360,0,0
17371,0,0
17382,0,0
17393,0,0
17404,0,0
17419,0,0
17430,0,0
17440,0,0
17452,0,0
17463,0,0
17474,0,0
17485,0,0
17497,0,0
17507,0,0
17518,0,0
17529,0,0
17541,0,0
17552,0,0
17563,0,0
17573,0,0
17585,0,0
17596,0,0
17607,0,0
17618,0,0
17629,0,0
17640,0,0
17651,0,0
17662,0,0
17674,0,0
17685,0,0
17696,0,0
17707,0,0
17718,0,0
17729,0,0
17740,0,0
17752,0,0
17762,0,0
17773,0,0
17784,0,0
17796,0,0
17807,0,0
17818,0,0
17829,0,0
17840,0,0
17854,0,0
17865,0,0
17876,0,0
17888,0,0
17898,0,0
17909,0,0
17921,0,0
17932,0,0
17943,0,0
17954,0,0
17965,0,0
17976,0,0
17987,0,0
17998,0,0
18010,0,0
18020,0,0
18031,0,0
18042,0,0
18054,0,0
18065,0,0
18076,0,0
18086,0,0
18098,0,0
18109,0,0
18120,0,0
18131,0,0
18143,0,0
18153,0,0
18164,0,0
18176,0,0
18187,0,0
18198,0,0
18209,0,0
18220,0,0
18231,0,0
18242,0,0
18253,0,0
18265,0,0
18275,0,0
18286,0,0
18295,0,0
18307,0,0
18318,0,0
18328,0,0
18339,0,0
18351,0,0
18362,0,0
18373,0,0
18384,0,0
18396,0,0
18406,0,0
18417,0,0
18428,0,0
18440,0,0
18451,0,0
18461,0,0
18472,0,0
18484,0,0
18495,0,0
18506,0,0
18518,0,0
18528,0,0
18539,0,0
18550,0,0
18562,0,0
18573,0,0
18584,0,0
18594,0,0
18606,0,0
18617,0,0
18628,0,0
18639,0,0
18651,0,0
18661,0,0
18672,0,0
18683,0,0
18695,0,0
18706,0,0
18717,0,0
18799,0,0
18810,0,0
18822,0,0
18833,0,0
18843,0,0
18854,0,0
18866,0,0
18877,0,0
18888,0,0
18899,0,0
18910,0,0
18921,0,0
18932,0,0
18944,0,0
18955,0,0
18966,0,0
18977,0,0
18989,0,0
18999,0,0
19010,0,0
19021,0,0
19033,0,0
19044,0,0
19054,0,0
19065,0,0
19077,0,0
19088,0,0
19099,0,0
19110,0,0
19122,0,0
19132,0,0
19143,0,0
19154,0,0
19166,0,0
19177,0,0
19188,0,0
19198,0,0
19210,0,0
19221,0,0
19235,0,0
19247,0,0
19258,0,0
19268,0,0
19279,0,0
19291,0,0
19302,0,0
19313,0,0
19324,0,0
19336,0,0
19346,0,0
19357,0,0
19368,0,0
19380,0,0
19391,0,0
19401,0,0
19412,0,0
19424,0,0
19435,0,0
19446,0,0
19458,0,0
19469,0,0
19479,0,0
19490,0,0
19502,0,0
19513,0,0
19524,0,0
19535,0,0
19546,0,0
19557,0,0
19568,0,0
19579,0,0
19591,0,0
19602,0,0
19612,0,0
19623,0,0
19635,0,0
19646,0,0
19657,0,0
19667,0,0
19682,0,0
19693,0,0
19704,0,0
19716,0,0
19727,0,0
19738,0,0
19748,0,0
19760,0,0
19771,0,0
19782,0,0
19793,0,0
19805,0,0
19815,0,0
19826,0,0
19837,0,0
19849,0,0
19860,0,0
19871,0,0
19883,0,0
19893,0,0
19904,0,0
19915,0,0
19927,0,0
19938,0,0
19949,0,0
19959,0,0
19971,0,0
19982,0,0
19993,0,0
20004,0,0
20016,0,0
20026,0,0
20037,0,0
20048,0,0
20060,0,0
20071,0,0
20082,0,0
20093,0,0
20104,0,0
20118,0,0
20129,0,0
20141,0,0
20152,0,0
20163,0,0
20173,0,0
20185,0,0
20196,0,0
20207,0,0
20218,0,0
20230,0,0
20240,0,0
20251,0,0
20262,0,0
20274,0,0
20285,0,0
20295,0,0
20306,0,0
20318,0,0
20329,0,0
20340,0,0
20352,0,0
20363,0,0
20373,0,0
20384,0,0
20396,0,0
20407,0,0
20418,0,0
20429,0,0
20441,0,0
20451,0,0
20462,0,0
20473,0,0
20485,0,0
20496,0,0
20506,0,0
20517,0,0
20529,0,0
20540,0,0
20554,0,0
20566,0,0
20576,0,0
20587,0,0
20598,0,0
20610,0,0
20621,0,0
20632,0,0
20642,0,0
20654,0,0
20665,0,0
20676,0,0
20687,0,0
20699,0,0
20709,0,0
20720,0,0
20731,0,0
20743,0,0
20754,0,0
20764,0,0
20775,0,0
20787,0,0
20798,0,0
20809,0,0
20820,0,0
20831,0,0
20842,0,0
20853,0,0
20865,0,0
20876,0,0
20887,0,0
20897,0,0
20909,0,0
20920,0,0
20931,0,0
20942,0,0
20954,0,0
20964,0,0
20975,0,0
20986,0,0
21001,0,0
21012,0,0
21023,0,0
21033,0,0
21045,0,0
21056,0,0
21067,0,0
21079,0,0
21089,0,0
21100,0,0
21111,0,0
21123,0,0
21134,0,0
21145,0,0
21155,0,0
21167,0,0
21178,0,0
21189,0,0
21200,0,0
21212,0,0
21222,0,0
21233,0,0
21244,0,0
21256,0,0
21267,0,0
21278,0,0
21288,0,0
21300,0,0
21311,0,0
21322,0,0
21334,0,0
21344,0,0
21355,0,0
21366,0,0
21378,0,0
21389,0,0
21400,0,0
21411,0,0
21422,0,0
21436,0,0
21447,0,0
21458,0,0
21470,0,0
21481,0,0
21491,0,0
21502,0,0
21514,0,0
21525,0,0
21536,0,0
21548,0,0
21559,0,0
21590,0,0
21601,0,0
21612,0,0
21623,0,0
21635,0,0
21646,0,0
21657,0,0
21667,0,0
21679,0,0
21690,0,0
21701,0,0
21712,0,0
21724,0,0
21735,0,0
21746,0,0
21756,0,0
21768,0,0
21779,0,0
21790,0,0
21801,0,0
21813,0,0
21823,0,0
21834,0,0
21846,0,0
21857,0,0
21868,0,0
21879,0,0
21890,0,0
21904,0,0
21915,0,0
21926,0,0
21938,0,0
21949,0,0
21960,0,0
21970,0,0
21982,0,0
21993,0,0
22004,0,0
22016,0,0
22027,0,0
22038,0,0
22048,0,0
22060,0,0
22071,0,0
22082,0,0
22093,0,0
22104,0,0
22115,0,0
22126,0,0
22137,0,0
22149,0,0
22160,0,0
22170,0,0
22181,0,0
22193,0,0
22204,0,0
22215,0,0
22226,0,0
22237,0,0
22248,0,0
22259,0,0
22270,0,0
22282,0,0
22293,0,0
22304,0,0
22315,0,0
22326,0,0
22340,0,0
22351,0,0
22363,0,0
22374,0,0
22384,0,0
22395,0,0
22407,0,0
22418,0,0
22429,0,0
22439,0,0
22451,0,0
22462,0,0
22473,0,0
22484,0,0
22496,0,0
22506,0,0
22517,0,0
22529,0,0
22540,0,0
22551,0,0
22562,0,0
22573,0,0
22584,0,0
22595,0,0
22606,0,0
22618,0,0
22628,0,0
22639,0,0
22650,0,0
22662,0,0
22673,0,0
22684,0,0
22695,0,0
22706,0,0
22717,0,0
22728,0,0
22739,0,0
22751,0,0
22762,0,0
22775,0,0
22787,0,0
22798,0,0
22809,0,0
22820,0,0
22832,0,0
22843,0,0
22853,0,0
22864,0,0
22876,0,0
22887,0,0
22898,0,0
22908,0,0
22920,0,0
22931,0,0
22942,0,0
22953,0,0
22965,0,0
22975,0,0
22986,0,0
22998,0,0
23009,0,0
23020,0,0
23030,0,0
23042,0,0
23053,0,0
23064,0,0
23075,0,0
23087,0,0
23098,0,0
23108,0,0
23119,0,0
23131,0,0
23142,0,0
23153,0,0
23163,0,0
23175,0,0
23186,0,0
23197,0,0
23208,0,0
23223,0,0
23234,0,0
23244,0,0
23256,0,0
23267,0,0
23278,0,0
23289,0,0
23300,0,0
23311,0,0
23322,0,0
23333,0,0
23345,0,0
23356,0,0
23366,0,0
23377,0,0
23389,0,0
23400,0,0
23411,0,0
23421,0,0
23433,0,0
23444,0,0
23455,0,0
23467,0,0
23477,0,0
23488,0,0
23499,0,0
23511,0,0
23522,0,0
23533,0,0
23544,0,0
23555,0,0
23566,0,0
23577,0,0
23588,0,0
23600,0,0
23610,0,0
23621,0,0
23632,0,0
23644,0,0
23658,0,0
23669,0,0
23680,0,0
23691,0,0
23702,0,0
23713,0,0
23725,0,0
23736,0,0
23746,0,0
23757,0,0
23769,0,0
23780,0,0
23791,0,0
23802,0,0
23813,0,0
23824,0,0
23835,0,0
23846,0,0
23858,0,0
23868,0,0
23879,0,0
23890,0,0
23902,0,0
23913,0,0
23923,0,0
23934,0,0
23946,0,0
23957,0,0
23968,0,0
23980,0,0
23991,0,0
24001,0,0
24012,0,0
24024,0,0
24035,0,0
24046,0,0
24056,0,0
24068,0,0
24079,0,0
24090,0,0
24099,0,0
24110,0,0
24121,0,0
24132,0,0
24143,0,0
24155,0,0
24166,0,0
24176,0,0
24187,0,0
24199,0,0
24210,0,0
24221,0,0
24232,0,0
24243,0,0
24254,0,0
24265,0,0
24276,0,0
24288,0,0
24299,0,0
24309,0,0
24321,0,0
24332,0,0
24343,0,0
24354,0,0
24366,0,0
24377,0,0
24387,0,0
24398,0,0
24432,0,0
24443,0,0
24455,0,0
24466,0,0
24477,0,0
24488,0,0
24500,0,0
24510,0,0
24521,0,0
24532,0,0
24544,0,0
24558,0,0
24569,0,0
24581,0,0
24592,0,0
24602,0,0
24613,0,0
24625,0,0
24636,0,0
24647,0,0
24658,0,0
24669,0,0
24680,0,0
24691,0,0
24702,0,0
24714,0,0
24725,0,0
24735,0,0
24747,0,0
24758,0,0
24769,0,0
24780,0,0
24792,0,0
24802,0,0
24813,0,0
24824,0,0
24836,0,0
24847,0,0
24857,0,0
24868,0,0
24880,0,0
24891,0,0
24902,0,0
24913,0,0
24924,0,0
24935,0,0
24946,0,0
24957,0,0
24969,0,0
24980,0,0
24993,0,0
25005,0,0
25016,0,0
25027,0,0
25038,0,0
25050,0,0
25060,0,0
25071,0,0
25082,0,0
25094,0,0
25105,0,0
25115,0,0
25126,0,0
25138,0,0
25149,0,0
25160,0,0
25171,0,0
25182,0,0
25193,0,0
25204,0,0
25216,0,0
25227,0,0
25238,0,0
25248,0,0
25260,0,0
25271,0,0
25282,0,0
25293,0,0
25304,0,0
25315,0,0
25326,0,0
25337,0,0
25349,0,0
25360,0,0
25370,0,0
25381,0,0
25393,0,0
25404,0,0
25415,0,0
25425,0,0
25440,0,0
25451,0,0
25462,0,0
25474,0,0
25485,0,0
25495,0,0
25506,0,0
25518,0,0
25529,0,0
25540,0,0
25551,0,0
25562,0,0
25573,0,0
25584,0,0
25595,0,0
25607,0,0
25618,0,0
25629,0,0
25639,0,0
25651,0,0
25662,0,0
25673,0,0
25684,0,0
25695,0,0
25706,0,0
25717,0,0
25729,0,0
25740,0,0
25751,0,0
25761,0,0
25773,0,0
25784,0,0
25795,0,0
25806,0,0
25818,0,0
25828,0,0
25839,0,0
25850,0,0
25862,0,0
25876,0,0
25886,0,0
25897,0,0
25909,0,0
25920,0,0
25931,0,0
25943,0,0
25953,0,0
25964,0,0
25975,0,0
25987,0,0
25998,0,0
26008,0,0
26019,0,0
26031,0,0
26042,0,0
26053,0,0
26064,0,0
26076,0,0
26086,0,0
26097,0,0
26108,0,0
26120,0,0
26131,0,0
26141,0,0
26152,0,0
26164,0,0
26175,0,0
26186,0,0
26198,0,0
26208,0,0
26219,0,0
26230,0,0
26242,0,0
26253,0,0
26264,0,0
26274,0,0
26286,0,0
26297,0,0
26311,0,0
26322,0,0
26334,0,0
26344,0,0
26355,0,0
26366,0,0
26378,0,0
26389,0,0
26399,0,0
26411,0,0
26422,0,0
26433,0,0
26444,0,0
26456,0,0
26466,0,0
26477,0,0
26488,0,0
26500,0,0
26511,0,0
26522,0,0
26532,0,0
26544,0,0
26555,0,0
26566,0,0
26577,0,0
26588,0,0
26599,0,0
26610,0,0
26621,0,0
26633,0,0
26644,0,0
26654,0,0
26665,0,0
26677,0,0
26688,0,0
26699,0,0
26711,0,0
26721,0,0
26732,0,0
26743,0,0
26758,0,0
26769,0,0
26780,0,0
26790,0,0
26802,0,0
26813,0,0
26824,0,0
26835,0,0
26846,0,0
26857,0,0
26868,0,0
26880,0,0
26891,0,0
26902,0,0
26913,0,0
26924,0,0
26935,0,0
26946,0,0
26957,0,0
26969,0,0
26979,0,0
26990,0,0
27001,0,0
27013,0,0
27024,0,0
27034,0,0
27045,0,0
27057,0,0
27068,0,0
27079,0,0
27090,0,0
27101,0,0
27112,0,0
27123,0,0
27134,0,0
27146,0,0
27156,0,0
27167,0,0
27179,0,0
27193,0,0
27204,0,0
27215,0,0
27227,0,0
27238,0,0
27273,0,0
27284,0,0
27295,0,0
27305,0,0
27317,0,0
27328,0,0
27339,0,0
27351,0,0
27362,0,0
27373,0,0
27384,0,0
27395,0,0
27406,0,0
27417,0,0
27428,0,0
27440,0,0
27451,0,0
27462,0,0
27472,0,0
27484,0,0
27495,0,0
27506,0,0
27517,0,0
27529,0,0
27539,0,0
27550,0,0
27561,0,0
27573,0,0
27584,0,0
27595,0,0
27606,0,0
27617,0,0
27628,0,0
27639,0,0
27651,0,0
27665,0,0
27676,0,0
27686,0,0
27698,0,0
27709,0,0
27720,0,0
27731,0,0
27742,0,0
27753,0,0
27764,0,0
27776,0,0
27787,0,0
27798,0,0
27809,0,0
27820,0,0
27831,0,0
27842,0,0
27853,0,0
27865,0,0
27875,0,0
27886,0,0
27897,0,0
27909,0,0
27920,0,0
27931,0,0
27942,0,0
27953,0,0
27964,0,0
27975,0,0
27986,0,0
27998,0,0
28008,0,0
28019,0,0
28030,0,0
28042,0,0
28053,0,0
28064,0,0
28076,0,0
28086,0,0
28100,0,0
28111,0,0
28123,0,0
28134,0,0
28144,0,0
28155,0,0
28167,0,0
28178,0,0
28188,0,0
28199,0,0
28211,0,0
28222,0,0
28233,0,0
28244,0,0
28256,0,0
28266,0,0
28277,0,0
28289,0,0
28300,0,0
28311,0,0
28321,0,0
28333,0,0
28344,0,0
28355,0,0
28366,0,0
28378,0,0
28389,0,0
28399,0,0
28410,0,0
28422,0,0
28433,0,0
28444,0,0
28454,0,0
28466,0,0
28477,0,0
28488,0,0
28499,0,0
28511,0,0
28522,0,0
28535,0,0
28547,0,0
28558,0,0
28569,0,0
28580,0,0
28592,0,0
28603,0,0
28613,0,0
28624,0,0
28636,0,0
28647,0,0
28658,0,0
28668,0,0
28680,0,0
28691,0,0
28702,0,0
28713,0,0
28725,0,0
28735,0,0
28746,0,0
28758,0,0
28769,0,0
28780,0,0
28791,0,0
28802,0,0
28813,0,0
28824,0,0
28835,0,0
28847,0,0
28858,0,0
28868,0,0
28879,0,0
28891,0,0
28902,0,0
28913,0,0
28924,0,0
28935,0,0
28946,0,0
28957,0,0
28968,0,0
28983,0,0
28994,0,0
29004,0,0
29016,0,0
29027,0,0
29038,0,0
29049,0,0
29061,0,0
29071,0,0
29082,0,0
29093,0,0
29105,0,0
29116,0,0
29127,0,0
29137,0,0
29149,0,0
29160,0,0
29171,0,0
29182,0,0
29193,0,0
29204,0,0
29215,0,0
29227,0,0
29238,0,0
29248,0,0
29259,0,0
29271,0,0
29282,0,0
29293,0,0
29304,0,0
29316,0,0
29326,0,0
29337,0,0
29348,0,0
29360,0,0
29371,0,0
29381,0,0
29392,0,0
29404,0,0
29418,0,0
29429,0,0
29441,0,0
29451,0,0
29462,0,0
29473,0,0
29485,0,0
29496,0,0
29506,0,0
29517,0,0
29529,0,0
29540,0,0
29551,0,0
29562,0,0
29573,0,0
29584,0,0
29595,0,0
29606,0,0
29618,0,0
29629,0,0
29639,0,0
29650,0,0
29662,0,0
29673,0,0
29684,0,0
29694,0,0
29706,0,0
29717,0,0
29728,0,0
29740,0,0
29751,0,0
29761,0,0
29772,0,0
29784,0,0
29795,0,0
29806,0,0
29816,0,0
29828,0,0
29839,0,0
29850,0,0
29859,0,0
29870,0,0
29881,0,0
29892,0,0
29903,0,0
29915,0,0
29926,0,0
29937,0,0
29947,0,0
29959,0,0
29970,0,0
29981,0,0
29992,0,0
30003,0,0
30014,0,0
30025,0,0
30036,0,0
30048,0,0
30059,0,0
30070,0,0
30082,0,0
30114,0,0
30126,0,0
30137,0,0
30148,0,0
30159,0,0
30171,0,0
30182,0,0
30193,0,0
30203,0,0
30215,0,0
30226,0,0
30237,0,0
30248,0,0
30260,0,0
30271,0,0
30282,0,0
30294,0,0
30304,0,0
30318,0,0
30329,0,0
30341,0,0
30352,0,0
30363,0,0
30373,0,0
30385,0,0
30396,0,0
30407,0,0
30418,0,0
30430,0,0
30440,0,0
30451,0,0
30462,0,0
30474,0,0
30485,0,0
30495,0,0
30507,0,0
30518,0,0
30529,0,0
30540,0,0
30552,0,0
30563,0,0
30573,0,0
30584,0,0
30596,0,0
30607,0,0
30618,0,0
30628,0,0
30640,0,0
30651,0,0
30662,0,0
30673,0,0
30685,0,0
30695,0,0
30706,0,0
30717,0,0
30729,0,0
30740,0,0
30754,0,0
30765,0,0
30776,0,0
30787,0,0
30798,0,0
30810,0,0
30820,0,0
30831,0,0
30842,0,0
30854,0,0
30865,0,0
30876,0,0
30886,0,0
30898,0,0
30909,0,0
30920,0,0
30931,0,0
30943,0,0
30953,0,0
30964,0,0
30976,0,0
30987,0,0
30998,0,0
31009,0,0
31020,0,0
31031,0,0
31042,0,0
31053,0,0
31065,0,0
31075,0,0
31086,0,0
31097,0,0
31109,0,0
31120,0,0
31131,0,0
31142,0,0
31153,0,0
31164,0,0
31175,0,0
31186,0,0
31201,0,0
31212,0,0
31222,0,0
31234,0,0
31245,0,0
31256,0,0
31267,0,0
31279,0,0
31289,0,0
31300,0,0
31311,0,0
31323,0,0
31334,0,0
31344,0,0
31355,0,0
31367,0,0
31378,0,0
31389,0,0
31400,0,0
31411,0,0
31422,0,0
31433,0,0
31444,0,0
31456,0,0
31467,0,0
31477,0,0
31489,0,0
31500,0,0
31511,0,0
31522,0,0
31534,0,0
31544,0,0
31555,0,0
31566,0,0
31578,0,0
31589,0,0
31599,0,0
31610,0,0
31622,0,0
31636,0,0
31647,0,0
31659,0,0
31670,0,0
31680,0,0
31691,0,0
31703,0,0
31714,0,0
31725,0,0
31735,0,0
31747,0,0
31758,0,0
31769,0,0
31780,0,0
31792,0,0
31802,0,0
31813,0,0
31824,0,0
31836,0,0
